formula,actual,predicted
Ba2GaBiSe5,1.320332839,2.21
SmAs,0.474393918,1.03
PbI2,2.12081889,2.534777778
Pb0.85Sn0.15Se,0.137619371,0.135
Ga0.58As0.58Zn0.42Se0.42,1.509562434,1.67
La2BaTe5O14,3.300048474,3.81
Li2B12Si2,1.792245425,2.27
Cu0.5Pb1.75GeS4,1.552746508,1.48
GaAs0.15Sb0.85,0.757263706,1.1
TlHg6S4Br5,2.632729303,3.03
Ga2Se3,2.313237748,2.07
TlSbS2,1.402138846,1.69
Zn2MoTeO7,3.397432921,4.1
PbCdP4O12,3.757732297,4.86
GaAs0.7Sb0.3,0.934519726,0.67
Cs2Cd3Te4,2.113098199,2.48
CsInGeSe4,1.44263476,2.32
CeFMoO4,3.380139682,2.52
AgF,4.049917614,2.8
Tl2O3,2.830616973,2.25
CdMoSb4O10,3.241094232,3.4
Er2O3,5.147194191,5.42
La2Ga2GeS8,2.556638441,2.78
Ba3V2Se4O16,3.256982583,2.87
Sm2O3,3.63882989,5
TbIn3S6,1.755906695,1.2
BaIn2S4,2.750245669,3.057
La2MnNiO6,0.53168917,1.3
La4FeSb2S10,0.986671773,1
GaAs0.3P0.7,2.012975044,2.16
NdCuOS,3.171668266,2.98
MoO3,2.653780079,3.6625
Ag2S,1.236644076,1.0325
Ba3La3Cu6O14,2.734833362,1.8
Tl3VS4,0.797033082,1.81
Tl2AuPS4,1.962016842,2.2
LiGaTe2,1.321879223,2.31
OsSbSe,0.922652118,0.4
Ba2V2Te2O11,2.481364384,3.16
FeSc2,0.269510312,0.77
LaMg2PdH7,2.637406805,1
Ga0.75P0.75Zn0.25Se0.25,2.199222827,2.18
LaGaS3,3.093207347,2.5
NaSbP2S6,2.197339992,2.21
Cd3BiP3O12,3.898626911,3.9
BaB2O4,5.418573401,6.443333333
Cu0.3Ga1.7S2.7,2.568346532,2.575
K2Cd2Te3,2.609437476,1.93
Pr2Te4O11,3.045119472,3.65
CsI,5.10707954,6.356666667
La2CoVO6,1.47087653,0.41
La4Cd4In2S13,1.898750085,2.27
TlPSe2,2.143834729,0.55
TiTe2,1.000710603,1
CsPbPO4,4.327578142,4.39
Na2BaGeSe4,1.964214738,2.25
GaSb,0.718415637,0.778253333
NaCd4P3,0.244283534,1.1
Ag0.4Cd0.5In2.2Te4,0.510083379,0.19
Ba2SnSe5,1.695415368,1.8
BaGa4Se7,2.351184094,2.64
Cd6P7,1.061695895,0.85
Ag2Ga2SiS6,3.316541829,2.35
Pb2BiS2I3,1.791529182,1.6
V2O4,2.627328654,0.66
Pb0.77Sn0.23Te,0.142565811,0.044
Ga1.005Sb0.995Te0.015,0.702244192,0.684
AgInO2,1.748806242,4.2
Ba5In4Te4S7,1.697084142,2.13
K2Mo2Se2O11,3.417657656,3.3
NdLuSe3,1.34171983,1.61
TiS3,1.258578693,0.9
Ag2.7Ba6Sn4.3S16,2.011910388,1.48
RbAg2SbS4,2.191383427,2.3
K10Zn4Sn4S17,2.726922672,3.15
AgAsTe2,0.949720823,0.8
AgS,1.828002764,1.141428571
KI,5.695151176,6.132777778
Ba3Dy2P4S16,3.319159489,3.28
Bi7F11O5,3.997278313,4.05
RbCu2AsS3,1.98887908,1.96
Bi2Te1.2Se1.8,0.21329245,0.28
Tl2GeTe3,0.775968813,0.365
Zn0.2Ba2B2S5.2,2.859838916,3.54
Nd2Se3,1.87532954,1.725
GaGeTe,0.853384967,1.1
Cu0.2Ga1.8Se2.8,1.847277109,1.86
Pr1.29Lu0.71S3,1.549558509,1.38
Tb2O3,4.285378324,3
CdS0.8Se0.2,2.183125113,2.23
Pb2Nb2Se4O15,3.571333131,2.79
PbTe0.01Se0.99,0.373581145,0.256
Rb8Ga8Si38,1.049013039,1.18
LiInTe2,1.506694854,1.46
BaAl4Se7,2.322635154,3.4
Cs2Cu3DyTe4,1.164969476,1.38
PbSbO2Br,2.969687753,2.67
Ga2Te3O9,3.54145118,4.145
Ba3ThSe7,1.554410497,1.96
AsSI,2.523525384,2.05
Cs2CuNbSe4,2.004322317,2.19
Ba2AgInS4,2.731757686,2.32
Pb0.94Se0.94Ge0.06Te0.06,0.230430828,0.28
Eu2Ga2GeS7,2.55412862,2.3
Cu3SmTe3,0.377137295,0.23
BaLa2In2S7,2.28223312,1.87
Zn0.3S0.3Ga0.7P0.7,2.252474152,2.3
Eu1.83Ta15O32,1.848758737,0.23
Eu3Se4,2.477901914,0.58
CuZn2InSe4,1.372595218,1.1
In0.6Al0.4P,1.975783083,2.12
CuIn3Se5,0.872965304,0.6
BiOCl,3.282380925,3.455
Cu2Te,1.640925182,1.0725
RbYbZnSe3,2.030669693,2.07
PdTe2,0.038356047,1.8
Ag2ZnSiS4,2.70543619,3.28
In4As5O12Br3,4.534939423,4.22
CdSnAs2,0.307930135,0.363333333
HgBrCl,3.824048468,3.4
Rb3Ta2AsS11,2.237519214,2.21
BaSn2S5,2.151434343,2.35
TiC0.9,2.352170202,0.3
Nd3Te4,0.701354741,1.6
NdAs,0.895623147,1.04
Pb0.9Sn0.1Se,0.162666894,0.123333333
Cs2PdP2Se6,1.830156643,1.6
In0.8P0.8Ga0.2As0.2,1.45793915,1.4
CuSmSe2,0.766819343,2.1
Ga0.5Al0.5As,1.876964411,2.12
TlAsS2,2.091826333,2.185
BaIn2Se4,2.30804589,2.625
CdGa2Se4,2.086871499,2.376666667
GaAs0.99Sb0.01,1.056708554,0.7
PSe,1.819369835,2.5
Ga0.99Sb0.99Zn0.01Te0.01,0.91019091,0.72
LiInS2,2.969191616,3.573333333
EuSb2S4,1.178589607,1.2
CdIn2S4,2.340772911,2.36
RbBa2P5O15,5.269878504,7.6
CeScO3,4.244206556,3.2
BaHgSe2,1.902643363,1.56
BiSBr,1.920125241,1.9
Bi2I4O13,3.6454205,3.3
CuCd2InTe4,0.910716987,0.85
Hg2I2Te2,1.67660992,1.85
Cu1.8S,1.421788258,2.3
RhSe3,0.831387243,0.7
Dy2Mo3O12,2.202823623,1.92
PrCuOS,3.047412662,3.03
Ag0.5Pb1.75GeS4,1.606808793,1.83
In0.99Al0.01P,1.455028993,1.3
Ga2GeTe3,1.084818923,0.845
K2ZnSn3S8,2.566455583,2.333333333
LiI,5.58348401,5.84
Sb8O11I2,2.885424783,2.72
Sr3Ti2O7,3.415251573,3.26
Hg0.6Cd0.4Se,0.849852091,0.95
Eu3P2,0.997313775,1.2
SiP,1.816269779,2
ZrNiSb,0.707993104,0.55
PdSe2,0.513212747,0.4
In0.01P0.01Ga0.99As0.99,1.462549554,1.43
Ba3Er2P4S16,3.052451078,3.3
PbTe0.99Se0.01,0.291572675,0.297
Pb0.999Sn0.001Te,0.201185864,0.235
Pb0.995TeIn0.005,0.42395104,0.43
Cd4As2I3,1.693193674,2.095
SmSe,2.094145498,0.46
InP,1.348654361,1.368835
Sm4GaSbS9,2.563719492,2.23
OsS2,1.353778508,2
BaIn2P4O14,4.224868893,3.97
TlTiPS5,1.960449134,1.3
AgGaTe2,0.594919481,1.1
PbSe0.95S0.05,0.282353744,0.257
PrF3,5.839633699,5.6
Cu3HoSe3,0.278268727,0.16
GeS,2.335873354,1.690090909
RbAg2TeS6,2.177207019,2.04
Ho2O3,5.338764526,5.42
Cs4Ag9Sb4S12,2.506606329,2
Cu2Ta11O30,1.423570466,2.59
KSi2P3,2.29024347,1.72
In2As2O5Cl2,4.253724606,4.62
InSb2S4Cl,2.20157787,1.8
Eu3Sb4Se9,0.747642789,1.08
Ga1.05Sb0.95Se0.15,0.771178189,0.66
Ba4Ga4SnSe12,1.856320288,2.16
Cs3Bi2I9,1.930907444,1.85
Bi1.6Te3Sb0.4,0.071352889,0.161
GeO2,5.030697104,5.576666667
Li6Al2Te8O22,3.560723427,3.63
EuDy2Se4,2.124523998,1.8
ErBiW2O9,3.017892414,3.26
Ca2SnS4,3.665761853,2.32
KAg2SbS4,2.186744699,2.2
Pb0.65Se0.65Sn0.35Te0.35,0.042249987,0.09
GdAs,1.355570562,0.63
In0.5Ga0.5P,1.895198386,1.9
Na2B6O9F2,6.293647757,7.33
CBr4,3.08313319,3.7
Cu0.15In1.85Se2.85,1.343334915,1.32
Na0.75Eu1.625GeSe4,1.882410098,2
Gd2S3,2.476968139,2.55
Na2Hg3Sn2S8,2.557632528,2.45
BiI3,2.041748477,1.931571429
HgSc,1.683188488,0.24
Sn0.5GaZn3.5O6,3.395966966,2.99
K10Mn4Sn4S17,2.242821875,2.3
Ba2In2S5,2.913778324,2.47
CsInS2,3.130596684,3.4
CaLa2S4,2.552765338,2.7
InSb0.5As0.5,0.183347542,0.1
CsAu,0.126960237,2.3
Hg0.14Zn0.86Te,1.609945424,1.695
Cs4Pb4Ge5S16,1.810720565,1.95
Hg0.25Zn0.75Te,1.307659801,1.31
Ho2Mo3O12,1.961135395,1.375
BaTe,2.77554472,3.4
Ba2GaYTe5,1.319184433,1.08
EuTe,1.19888208,2.007
Hg0.72Cd0.28Te,0.264501355,0.21
K2AuPS4,2.479980378,2.63
TiNiSb,0.841565642,0.42
Cu3DyTe3,0.261835571,0.34
LiGaS2,3.558321034,3.843333333
RhAs2,0.606725923,1.15
ZrSe2,1.766703709,2
Gd2Te3,0.909775248,0.74
Rb7Th2P6Se21,2.032363629,2.07
AsSb,0.624970474,1.6
CaZnOS,3.811000987,3.7
Sr2Bi5.42La2.58S14,1.214873332,1
EuH2,2.997163677,1.85
Rb2Hg3Ge2S8,2.620088512,2.8
YbIn3S6,1.252859258,1.31
AgTlSe2,0.890474366,0.72
GaP,2.127343499,2.76
RbBiSe2,1.111295864,0.846666667
Pb0.99Se0.99Ge0.01Te0.01,0.249119207,0.23
Ca4Bi6O13,3.364921601,2.76
PrTe1.9,0.983242798,1
Cs6Na2Zn4Ge42,0.853817857,0.297
Zn3V2TeO10,2.603876942,2.96
Pb0.99Te0.99Ge0.01S0.01,0.241503933,0.32
CsSmCdSe3,2.636360758,2.46
Bi2YVO8,2.911236221,2.09
SnS0.4Se0.6,0.959989244,1
Cu3ErTe3,0.219203853,0.24
Rb2CdP2Se6,2.418015141,2.58
Bi24VO41,2.716619062,3.25
Ba2ZnTe3,2.651089039,2.1
HgBr2,3.363754127,3.59
Cu3YSe3,0.601311956,0.88
Li0.5Pb1.75GeS4,1.746724389,1.95
MgGeN2,3.586916674,4.3
AgGaSiSe4,2.615861836,2.63
Ce10OSe14,2.040054864,1.93
Ga0.01Sb0.01Zn0.99Te0.99,2.131293932,2.1
YClMoO4,3.405728643,3.82
PdS,0.419054341,0.5
Pb0.85Ge0.15Te,0.282722142,0.36
Cs2TiAg2S4,2.066237365,2.44
NaAsSe2,1.608586025,1.595
GaAs0.01P0.99,2.19020758,2.23
Cs2Al2B2O7,6.10604979,4.13
Pb0.99Se0.99Sn0.01Se0.01,0.187220431,0.31
Tl2PrInSe4,1.539987856,0.93
CuIn3S5,1.401998004,1.2
As2B12,2.822351541,1.51
K2CdP2Se6,2.525620683,2.58
Cu0.5In1.5Se2.5,1.177026625,1.24
Hg2Cl2,3.215624445,3.38
CsZn2B3O7,3.154032061,5.69
Cs2Cu2Sb2S5,1.660236985,1.6
IrP2,0.918499576,1.05
BaV2SeO8,3.564030263,2.13
RuS2,1.101102727,1.8
Li2In2GeSe6,2.131911052,2.3
Ta0.67Zr1.33O0.42N2.61,1.510371427,1.93
K2Gd2Ti3O10,3.453543482,3.3
GdB66,0.819612118,1.27
Hg0.7Cd0.3Te,0.224115007,0.31
K2Ag3Sb3S7,2.171279737,2.2
CuInGeSe4,1.084518714,1.3
Rb2TeBr6,2.467861602,2.14
BiFeSe3O9,2.488946559,2.54
CdGeAs2,1.166731887,0.658888889
Ag2CdP2S6,2.632689489,2.49
KZn4B3O9,3.928545384,2.32
GaAs0.5P0.5,1.921667356,2
Sn2BiS2I3,1.306266289,1.06
KRbBi8Se13,0.580724174,0.64
Pb0.85Se0.85Ge0.15Te0.15,0.227925543,0.32
Gd2ZrS5,1.422916404,1.88
RbAg5P2S8,2.232306852,2.4
CuCdInSe3,1.300888554,1.66
Sm2Mn3Sb4S12,1.456778711,1.5
In0.2As0.2Ga0.8P0.8,2.126278173,2.15
K8Ga8Si38,1.221449014,1.18
Se0.5Te0.5,1.217539144,1
KEuAsS4,2.198114683,1.89
ZnSnO3,3.502279583,3.9
Cs2B4SiO9,5.753585186,6.53
La3Sb0.33SiS7,2.320824847,1.92
Ba5CdGa6Se15,2.44818367,2.6
Pb0.83Sn0.17Se,0.133176878,0.035
Cd3Bi2,-0.225642502,0.2
Pb4Sb6Se13,0.577403235,0.65
Na8Eu2Ge4S12,2.709025842,2.15
DyTe1.40,0.711816365,0.6
PbCoO3,2.07633875,0.28
PbTe0.5Se0.5,0.278768651,0.285
LaH2NO5,4.712053263,4.76
Ba2GaSmSe5,2.201813939,2.27
Ga0.01Al0.99P,2.950198386,2.49
OsP4,1.283102914,0.5
Nb2O5,3.293969278,3.08
Ba2SnSe4,2.290364281,1.9
CdSnP2,1.180768766,1.30625
SnTe,0.491454934,0.33
Ga0.5P0.5Zn0.5Se0.5,2.129189673,2.13
Pb0.8Sn0.2Se,0.125123328,0.066
Pb0.75Sn0.25Se,0.113458954,0.04
Bi2Mo2Se2O13,2.450563273,3.15
LiBr,6.853370444,7.725
Na3ZnB5O10,4.091092705,3.2
GaAs0.4P0.6,1.98233537,2.1
CuFeSe2,0.24196243,0.155
K2ZnTe2,2.384309426,3
K2Cu2ThS4,2.943122072,2.17
RuAs2,1.185805823,0.8
TlCr5S4Se4,0.777329802,0.85
Zn0.55Hg0.45Se,1.06840051,0.8
Ba8Al10B12O41,4.357135689,3.1
LiZnN,1.878691032,1.945
Ba8Ga10Si36,0.590653535,0.31
Na2Hg3Ge2S8,2.665297811,2.68
Bi24BO39,3.180348214,2.91
Ba3P3O10Cl,5.189498406,6.89
BaO,5.277012085,4.8
SrPb3Br8,2.687256846,3.2
Ba23Ga8Sb2S38,2.311902566,2.84
B12P2,2.024253336,3.3
CsAg2TeS6,2.170297202,2.04
Hg0.9Cd0.1Se,1.117540759,1.373333333
Cs3Nb9Te4O32,3.160558034,3.22
Ge0.8Si0.2,0.962466505,0.86
Cu2GeS3,1.824345556,0.53
Na2EuGeSe4,2.157768014,2
DyPO4,4.352900168,6.38
PrBN2,3.475934853,4
Li9Ga13Te21O66,3.43236036,4.45
KV2I3O13,3.411754809,2.3
Gd2Mo3O12,1.932733026,4.12
Ge0.653Si0.347,0.990301782,1.914
ThOS,2.021999858,2.22
BaB6,3.837768502,2.64
GeP,1.736980232,0.95
Bi6Cu3S10I,0.59060359,0.72
Sr5V3O12F,3.833264203,4.5
RbBi3Se4Te,0.293971257,0.8
BiSeI,1.291649815,1.3
CsSmHgSe3,2.241424428,2.374
CdTeO3,3.974222088,3.73
Cd2V2Te2O11,2.895537959,2.48
ZnAs,1.257530917,0.9
Cu2ZnSiTe4,1.549375282,1.47
Hg4As2ZrCl6,2.722527289,2.48
Ce2YbCuS5,1.697885725,1.37
Ba4B11O20F,5.055530299,7.1
Ba2InYSe5,1.982815416,2.31
Pb0.95Mn0.05Te,0.610534665,0.37
Rb5BS4O16,5.313328258,3.99
Pd3P2S8,1.362540984,2.12
Ba3MgTa2O9,4.000027705,4.28
ErB6,3.240743105,3.5
Hg4As2UCl6,2.494304545,1.9
Ag2CdGeS4,2.52000024,2.32
SnS,1.402333635,1.196727273
Ba4Ge3Se9Cl2,2.013319236,1.89
P2Se3,2.112909906,2.4
Hg6P6In2Cl9,3.026297516,3.13
AgFeSe2,0.265026294,0.23
La4InSbSe9,1.215555007,1.76
EuBiW2O9,3.207150642,3.63
CdS0.35Se0.65,1.955181899,1.93
Ca3La2Sn3S12,1.815764378,1.45
KF,10.37259448,10.3
Si30P16Te8,1.32588558,1.24
Cs2Ga2S5,2.928049101,3.26
CsInTe2,1.376221741,2.16
RuP2,0.889009333,0.9
PrSb,1.098379759,0.66
SnGa2GeS6,2.788656541,2.04
AlVTe2O8,3.13409917,2.9
Cu2CdSnSe4,0.822950477,0.96
TlBr,2.609426367,2.991275
YbSb2Te4,0.543886879,0.34
Pb0.999Se0.999Sn0.001Se0.001,0.215472054,0.2775
La2YbCuSe5,1.112126,1.15
Rh0.67S2,0.771331034,1.5
K2Cu2Sn2S6,1.374500364,1.47
NaIn3S5,2.575230923,2.18
BiPO4,3.732106718,3.85
BaBiO2Cl,3.686559596,3.71
Sr3Se3O8Cl,5.92349197,4.4
NbSe2,2.546469699,1.4
TlScS2,1.270092867,1.51
RbPbPO4,4.264581572,4.35
Ba6Sn6Se13,1.478219472,1.52
In2S3,1.963784436,2
Cs3Sb2Br9,2.321625409,2.3
Pb0.59Ge0.41Te,0.498515114,0.49
PrO,3.105630053,0.55
Ca5B3O9F,6.827570548,6.53
SrPr2S4,2.248304187,2.7
Pr2S3,2.024194801,2.64
In2P3B1O12,3.409486303,5.39
Er2Se3,1.715631707,1.66
Ba3Ta5O14N,2.382533557,2.8
YB66,1.327349568,0.8
Li6Ga2Te8O22,3.591371103,3.85
RbCu2SbS3,1.54644043,1.67
Zn2MoSeO7,3.272012426,4.2
BiTeI,0.977024197,0.46
CdAs2,0.730882342,1.066666667
Ce2S3,2.337820433,1.12
Gd1.05Sc0.95Se3,2.19146405,1.2
Cu2Ta4O11,2.307988524,2.65
SnSe2,1.366395813,1.62
CaSnO3,3.578620242,4.4
PbTe0.05Se0.95,0.344960758,0.262
Ga0.95Sb0.95Hg0.05Te0.05,0.729939938,0.69
UY4O3S5,1.463201856,1.95
La2O2MnSe2,1.343855877,1.6
AgInSe2,1.332675271,1.182857143
Nd2ZrS5,1.140044247,1.83
Tl2Hg3Te4,0.841962816,0.9
Cu3TmTe3,0.249333954,0.14
Sc2O3,4.806526295,6.1
Pb10B3O13Br3,2.863169397,3.25
Ga0.01P0.01Zn0.99Se0.99,2.477442311,2.6
AsBr3,3.303921345,2.6
Ge0.06Si0.94,1.154465267,1.06
Ge40.0Te5.3I8,0.358825167,0.8
CuAlSe2,2.472764959,2.6
TlInGeS4,2.704638731,2.3
Ga1.02Sb0.98Te0.06,0.737731596,0.68
Cu0.05Ga1.95S2.95,2.614404259,2.67
TlCr5Se8,0.416585485,0.67
Cs2Te,2.516151975,3.5
PbBiBO4,3.435727997,3.2
CsBi3Se5,0.677971144,0.43
Hg0.4Cd0.6Se,0.598297832,0.7
Ir0.67Se2,1.103570314,0.45
CsSmZnSe3,2.551493893,2.53
Ga0.95Sb0.95Cd0.05Te0.05,0.822224121,0.74
LiMgAs,1.631386812,0.7
MgSiN2,4.718849425,4.05
K10Zn4Ge4S17,2.945412199,3.34
In2GeTe3,0.396434874,0.69
Zn6S5Cl2,2.351560469,2.71
InAs,0.25181195,0.396785714
BiOI,2.235851871,2.005
Li2ZnSnS4,3.028433782,2.87
Rb2AgVS4,1.804944701,1.83
Cd4LuB3O10,2.894936926,3.7
DyTe1.7,0.584118933,0.35
KFeCuTe2,1.514159221,1.06
K2Ge4Se8,2.381960713,1.8
Pb0.8Ge0.2Se,0.388783749,0.35
Cs4Zr3S14,2.341584038,2.35
Cu2Te3O8,1.87686707,2.64
BaGa2S4,3.400013445,4.125
KBaB5O9,6.397954869,3.65
Cd3In2S2Te4,1.240376952,1.23
Tl2CeP2S7,1.568414625,2.4
Cs2CdP2Se6,2.476794275,2.63
BP,2.91079032,4.2
GaAs0.6P0.4,1.854621027,1.91
ZnO,4.591358442,3.402809091
Ba5Ga6SnP12,1.697787257,1.21
Pb0.99TeIn0.01,0.406195626,0.53
GaN,4.4262443,3.441
Na8CsB21O36,5.129275789,4.67
Er3SmSe6,1.863899348,2
Cs3Bi2Br9,2.326584008,2.5
Ag2GeS3,1.932207187,1.98
Ga0.25Al0.75As,1.986726107,2.42
Ba4CuGa5Se12,2.141931803,1.45
DyN,1.950390873,2.35
KBaSbSe3,2.386555369,2.04
K2TiCu2S4,2.270189981,2.04
Cu3TaS4,2.103713036,3
Bi2Te3,0.068988748,0.25
Ga0.28In0.72As,0.513672021,0.55
Pb0.92Se0.92Sn0.08Te0.08,0.117943129,0.22
NaI,5.961808162,6.074
CsNbSe2O7,4.222851458,4.2
Pb2O3,2.785152923,1.67
AgGaGeS4,2.438175947,3
Nd4InSbSe9,1.675702306,1.57
CsAsSe2,1.946320265,1.93
Ge0.3Si0.7,1.078066121,1
KInSe2,2.655123463,2.68
Se0.6Te0.4,1.205933618,1.2
Pb0.99TeGa0.01,0.435497661,0.42
Ba2GaNdSe5,2.132888162,2.18
Cd4V3Te3O15,2.544865889,2.66
Ba2V4Te3O18,3.003743136,2.64
Rb2Cd3Se4,2.563580121,2.37
NaInSnS4,1.958760219,2.4
EuBi2Se4,0.96961164,1.02
PbGa2SiSe6,1.776936745,2.17
Li4SrB2O6,6.517699842,6.67
RbCu2VS4,2.139126648,1.45
Ga0.01As0.01Zn0.99Se0.99,2.367819638,2.59
Ce4Te7,0.667111426,0.5
IrSSe,1.534903382,1.2
Pb3BiV3O12,2.064042967,2.5
BaCu2SnSe4,0.819147084,0.48
NaB15,2.48704266,0.32
NaLaS3,3.032744607,2.61
Ge0.02Si0.98,1.16718856,1.08
Bi2Te0.9Se2.1,0.263864283,0.28
Cs2ZnGe3S8,2.891420481,3.332
Hg4P2HfCl6,2.93397286,3.26
CsF,9.145202952,10
NaInS2,3.089151847,1.9
Th2GeSe2,0.242593778,1.98
Rb2GeB4O9,5.891531797,5.54
BaSi2,0.958344394,1.3
Bi14.7In11.3S38,1.783937941,1.45
Ga1.002Sb0.998Te0.006,0.700135894,0.7
Pb0.61Ge0.39Te,0.475371152,0.56
K6CdTe4,1.81801299,2.51
InP2S4,2.988039705,2.585
Bi12SiO20,3.013240289,3.225
EuBi2Te4,0.471864645,0.44
K2RbSb,1.280547833,1.2
CaI2,4.654172704,5.98
Na0.5Pb1.75GeSe4,1.454061986,1.6
PrTaN2O,1.710203318,2
Cu0.99Ga1.01Se2.01,1.592295745,1.59
Tl2InGaTe4,1.190004687,0.88
PtSb2,-0.162973673,0.117444444
Pb2B3O7.5H2,4.130139638,4.42
CsCu2SbS3,1.616080037,1.63
CeBiW2O9,2.956352249,2.34
PdPSe,0.769177908,0.15
Li4.5Mn0.5TeO6,3.262237717,1.97
Cu0.9Ga1.1Se2.1,1.531639875,1.593
Er2Te3,0.713576565,0.9
BaAgSbS3,2.624656586,2.2
Cu0.2In1.8Se2.8,1.329206336,1.26
CdIn,0.71733187,0.6
EuSe,1.486667001,3.1
GdIn3S6,1.491881437,1.13
K3Ga3Ge7Se20,2.277700332,2.23
CsCeCdSe3,2.364534578,2.4
CdTe,1.471865327,1.5494375
RbCd4Ga5Se12,2.160759747,2.19
Cs10Cd4Sn4S17,2.848182754,3.16
RbScSe2O6,4.911490646,4.9
InS,1.815326294,2.0125
Hg4As2.5InBr3.5,1.907022771,1.71
SbSeBr,2.161787744,1.855
OsSbS,0.774686506,1.2
V2O5,2.304917571,2.391666667
Cu3TbTe3,0.299112098,0.46
Tl4Ta2S11,2.407667547,1.26
SnS0.25Se0.75,0.954572923,0.965
CdIO3Cl,4.154028844,4.3
SrCrO4,2.755275737,2.45
AgAsSe2,1.513904614,1.4
Ga1.01Sb0.99Se0.03,0.652853596,0.62
NaBa2Cu3S5,1.520773448,0.45
Li2B4O7,6.734543332,7.3
TlS2,2.201502972,1.8
Tm2O3,5.023825202,4.53
