formula,actual,prediction
As2Cd1Sr2,39.3209,36.6875928641369
Li2Pd1Sb1,67.1167,66.72844061826544
Hf1O4Si1,217.407,162.5188001018559
S2Sn0.33Ta1,64.559,101.16032029064422
C2Na2Pd1,45.168,112.31363492075403
B2Fe1,305.453,227.67189499562886
Au3Zn1,107.517,95.22616973214734
Al1N1Tb3,87.7222,98.7168683351783
C2Gd1Mo1,192.045,194.025254391026
Eu1Te1,38.9556,39.073193840148704
Ag1Dy1Pb1,61.9337,61.59132528777896
Mn1Ni2Sb1,125.928,106.69802006309324
F6K2Si1,20.0278,22.38986984111088
Cs1I3Pb1,15.1129,14.038313369305385
Ge2Mg1Tb2,74.2239,73.00060909385267
Ni2Sc1Sn1,122.717,106.80505620881122
O4Sb1V1,169.06400000000005,172.81921490468045
Ho1In1Zn1,65.351,66.17233530768448
Ni1O6Sb2,174.243,169.1563393218041
K1Nb1Se2,57.9694,56.77999624908705
B2Ho1Os1,210.271,205.13402493778892
Ge1Ni2,170.581,134.72261435460547
Cu1Ti2,120.345,117.17483817723023
Fe2Ga1V1,207.99400000000003,162.56049124499435
Li2Mg8Si4,48.4327,52.410573303944815
Bi1Dy1Ni1,81.3778,68.037048296847
Ni2Zr1,189.872,149.54021272668584
Ge1Ir1Tb1,132.46,144.72582609467318
Si1Sr2,30.2447,52.61651630237013
Ge1Pd2,155.238,141.86287059743012
Mg1S4Sc2,69.3444,66.6451907061474
Ga6Mn1Tb2,65.2111,74.5832646158349
Er1Te1,65.6167,60.50035690559157
Au1Li2Tl1,42.6333,51.190848808607505
Sn2Y1Zn1,60.5576,63.67572432054068
Na1O3W1,207.067,150.92863035700017
Fe1Zr2,92.141,142.68956661943116
Cr1F3K1,51.3095,43.66608194723878
As1U1,75.7556,93.28371970237339
Dy1Rh2Si2,159.715,156.10123596943038
Cr1La1Se3,67.9427,57.15883955409056
Si1Th1,101.291,100.15839034748164
Dy1Ni2P2,150.375,135.98608809926645
Ge1Mn1Ni1,93.8205,123.41406134408984
Ag1Ho1Sn1,68.9502,68.54236926218094
Ag2Mo1O4,64.0111,149.85196106040559
Ag1Ho1Se2,49.6763,51.85457763753381
Cs1Na1S1,21.1088,21.873366972157314
H2Zr1,134.06799999999998,138.66740100552624
Rh1Si1Zr1,180.419,182.87809055291652
O2Ru1,247.421,213.68353373703775
Cd1Y1,57.5333,57.60606091572535
Ho1In1,61.1056,56.85993447077742
Ba1Zn13,59.5111,40.06435534202282
Co1Sn1Y1,88.0562,82.53293397569247
Ba1Hf1N2,104.323,108.02027340664459
Al1Th1,73.4412,83.21331716369099
Ga3Os1Tb1,122.617,132.18254909358416
In1Pt2Y1,121.312,118.56560063844228
Ir3Mg3Si8,128.944,132.64508370789324
Ag1Bi1Li2,39.2944,37.80462799062771
F3Hg1Rb1,50.2056,41.7304408513784
In1Li2Pd1,59.1722,65.32318619306
In1La1,49.9667,47.81570505386373
Fe1Pd3,100.2,170.03361169209984
S1Ta1,188.778,125.79022967316398
K1Mn1Te2,21.0419,23.41370408492149
B2Ce1Ir3,256.539,213.18751944329549
Al1Ru1,201.778,172.08022855390277
Ga3Zr1,102.645,112.80509217733385
Au1Li2Sb1,51.7444,48.35142820115921
Hf1P1,144.941,137.9926440867049
F3Mn1Rb1,60.5278,43.7458618125316
Ca1Pd2,92.6556,65.56595474582124
As1K1Zn1,31.3194,23.477959629722548
Mg2N3P1,150.256,128.59755239019034
Ru1Si1Zr1,192.222,193.1599042737414
F3K1Mg1,69.5833,49.03259975632842
Au3Sb4Y3,77.7833,78.51514935686981
Cr2O6W1,202.707,205.14408844033397
O7Ru2Tb2,188.54,193.78983203779651
C60Sr6,78.8767,60.764314498675375
P1Rh1Ta1,248.18400000000003,245.04952626481378
Ta1Zn2,143.11,140.45047361050612
N1Ti1,269.778,219.58108508128564
Br4Ti1,1.7658599999999998,26.60621940163962
Ho5S7,79.0718,88.22788434131236
Se1Sn1,48.0667,47.35854555656017
Ho2In1Ni2,76.9525,79.1624897426008
Rh1Sc1Si1,147.286,160.47400805374315
C60K6,30.1122,55.633951240029155
Na2O4W1,52.2722,150.92863035700017
Ba1O7U2,68.7604,134.81763578669324
Ni1P1S1,88.1286,112.75407489680241
Dy2O1S2,79.5296,115.96321274385079
Br1Se2Tl5,20.2106,9.724958454548158
Cl1O4Tl1,13.6278,55.71045964933046
K1Na1Te1,17.8722,21.10099752836824
O2Rb1,20.6437,26.174743403047984
Co1Ge1Mn1,175.537,125.5477295560222
Al2Co1Y1,87.2713,94.75027848652996
C1Nb2,228.894,261.05221033212126
Bi1U1,48.0,59.32181216733798
N1Pt1,235.08900000000003,271.22970678772606
Al5W1,125.39,182.766959896249
Pd1Yb1,57.5,91.7749498672519
Bi1Pt1Te1,86.5611,76.73878260847408
In1La1Pd1,71.6392,83.72866053695164
As1Y1,76.6278,75.25356769170129
Dy1Pd1Sn1,93.8396,90.93228182118308
Cu1Y1,64.7833,72.937797366768
Ca1Rh2Si2,122.663,123.21707440026927
Ni2Si2Tb1,137.263,132.02804155519067
Ca1Ga2,50.705,47.85370379410135
Nb1P1V1,212.89,192.17493502177834
As2Ru2Sr1,73.2524,85.56840597992908
Cl1K1O4,14.7,16.868858624436058
La4Mg1Ru1,44.5,63.42179339855799
Au2Ca2Pb1,46.7352,47.989532909109215
Ta1,190.845,252.74527952483436
Ag1Dy1Si1,86.20299999999996,90.94393371522446
Ge1Sn1Tb1,66.2574,64.46699863921535
Co2In1Zr2,100.481,116.86095550194813
In1La1O3,142.067,128.272343610526
Nb1Pt1,216.745,233.66108553263717
Nd1P12Ru4,158.835,150.13479690439837
Ir1Ti3,154.47799999999995,218.61122581147782
Al2Mn1S4,79.7111,84.09024335960225
K2Se2,15.2688,15.794243356441896
Pd2Zr1,149.89700000000005,159.22640042284692
Er1Pd2Sn1,109.294,93.29284151938886
Al4C1O4,129.172,145.38202958702504
Ni1Sb1Zn1,100.583,109.97174184112988
Cl2O1Pd2,44.6369,93.2726443042335
As6Ru7U4,164.428,142.0338352844807
Er1,44.2931,52.21295217101705
Fe1Te2,65.3472,61.500760007584184
Au3K2,31.7726,49.342797731641255
Mg1Tl1Y1,54.29600000000001,52.64516727911145
B4Re1Th1,234.282,227.0094805448639
Mo1Rh3,245.978,246.76713781053184
Hg1In2S4,62.5222,59.763806408295274
Au2In1Zr1,121.011,115.96982827910061
C1Dy3Ga1,43.5056,65.20609256990357
Nd1Pt3,145.289,161.7058802893085
As2Cd3,47.5556,46.46149515546019
Be5Pd1,143.511,158.35878114276642
Ge1Ir1Nb1,229.001,209.02867451901545
Cr2Se4Zn1,66.6889,69.16881281417587
Hf1Ru1Sb1,145.411,150.19034722535292
Ge1Hf1Os1,209.18400000000003,192.8317041443961
Al16Pd7Ti6,127.528,141.2607020563585
Cd1Sc1,66.4389,63.83028241456522
Ca1N2,81.0231,67.23922526197
Ca3Ge1N1,55.5111,80.63370434944227
Hg2Rh1,88.6437,128.8897177499138
Al1Os1,239.683,201.20030990690458
Os2Si2Th1,176.24200000000005,160.9420998298746
Cr1O4Tb1,122.457,180.90494772200273
Cd1Ga2O4,158.1,169.04489341494968
K8Sb4Sn1,12.9556,14.733840709234812
Rh3W1,283.629,278.9022681911868
O3Rb2Tb1,31.6301,88.95672942030822
Ga2Mg5,44.1315,47.42458538196764
Ba1Co1O2,80.7779,121.84094964919043
In1Pt1Y1,103.845,118.56560063844228
Rh3Sc1,185.33900000000003,136.70019341429744
Au2In1Y1,88.7833,82.91314078934386
La1Pd1Sb1,79.92399999999998,86.36842222475391
In3U1,59.4889,63.626293913982266
Pt1Tb2,70.57300000000002,169.38425318131362
Hf1S2,22.2242,90.7850511702126
Mg1Rh1,123.689,95.76977119384095
In7Pt3,93.1056,130.10225560476445
C1Ga1Sc3,97.8111,99.14779610046301
Os1V1,247.633,264.6699292852718
Ge1Hf1Mn1,111.993,122.2278471148453
Ca1Ge2Li1,43.4609,44.04588169770721
Ge1Ho1Mn1,100.79,80.59773703001595
C1In1Nb2,160.541,166.9462594360657
Cl6K2Sn1,11.2222,10.671344304313465
I1K1O3,112.767,18.602944988649682
Pd1Zn1,139.46,134.09855368542108
Pa1Rh3,196.606,184.77323450995078
C2Ni1Tb1,160.57299999999995,170.17323388157095
P2S6Th1,18.6713,93.93130899764573
Os1Si1,292.967,264.40924656457656
Al3C4Hf2,196.517,144.76626758873215
Na1O4Pd3,155.461,96.495194443703
K1Sb1Sn1,20.4628,14.733840709234812
Er1P2Ru2,171.778,167.81191472622817
Al1Lu3N1,139.8,95.88433605860628
Dy1Tl1Zn1,62.9937,60.57192680227337
Dy1Ga1Pd1,97.7786,91.85688178500709
Au1Ca1Cd1,52.4744,49.09124155240113
Ba1Pd1Si3,73.8455,72.2713242463874
Au1Li2Sn1,52.2056,51.248075197579425
Bi2O7Sn2,146.417,135.59469307402074
Pd2Si1Tb1,122.837,133.42326059405275
Bi1In1,32.6667,24.678990543984
Se3Tb2,66.8316,79.22768754392611
As1Pt1Sr1,74.1519,81.2810789171815
Ge6Os7Sc4,182.122,163.63926085890216
Ga2Ho1,74.7481,70.34150455114172
Cl2H12Sr7,38.8438,40.70524384820473
Ce2Pd21Si6,157.167,118.18240819835779
Al18Mg3Mn2,65.7611,76.19832476565738
Bi1Pd1Y1,79.2944,81.20908970835518
H9.975La3.99,73.7797,68.94569638065741
Er1Ir1Si1,148.257,158.44219891838188
Ho3Ru1,63.4508,123.71266842558055
Be22Tc1,133.317,167.3470000117021
Al1Ti1,105.084,114.80706922640891
Os3Zr1,252.9,244.47489963382162
Li21Si5,31.0833,61.30353802819976
Cd1Na1Sb1,32.0628,26.824449967046064
In3Ru1,86.9419,144.5642546712607
N1Sb1Sr3,45.9,29.502614992318115
Sb1Tl1,30.7389,25.94423116719517
Ga1Hf1Ni1,147.547,134.35516189933173
Fe1Ga12Tb4,72.1722,78.43181148633249
Ni3Ta1,218.341,214.0625322321684
Ba2F6Pd1,52.1936,53.728711836056455
Cd1Ru1Y4,59.026,90.04565231026243
P2Rh3,211.665,172.5813291101773
Ga1,63.0489,67.38618200329142
Ge2Hf3,134.783,121.20918146123404
Ca1Hg1,36.3444,31.140211800754287
Nb1Rh1Si1,225.921,211.70621763640537
Al3Ni1,115.239,145.57177144123384
In4Pd1Sr1,50.4608,51.47129969776684
Li1Pt1,112.661,116.92338331658735
Pd2Si2Tb1,133.218,133.42326059405275
